Code,CoatColor,O_Locus,D_Locus,A_Locus,C_Locus,W_Locus,S_Locus,Mc_Locus,Ta_Locus,Sp_Locus,I_Locus,Wb_Locus
1,White,o/o,D/D,a/a,C/C,W/W,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
2,Blue,o/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
3,Black,o/o,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
4,Red,O/O,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
5,Peke-Face Red,O/O,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
6,Cream,O/O,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
7,Cameo,O/O,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,I/I,wb/wb
8,Ruddy,o/o,D/D,A/A,C/C,w/w,s/s,Mc/Mc,Ta/Ta,sp/sp,i/i,wb/wb
9,Fawn,o/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
10,Sable,o/o,D/D,a/a,cb/cb,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
11,Champagne,o/o,D/D,a/a,cb/cb,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
12,Platinum,o/o,d/d,a/a,cb/cb,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
13,Blue Gray,o/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
15,Bronze,o/o,D/D,A/A,C/C,w/w,s/s,mc/mc,ta/ta,sp/sp,i/i,wb/wb
16,Lilac,o/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
17,Chocolate,o/o,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
19,Lavender,o/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
21,Sepia Agouti,o/o,D/D,A/A,cb/cb,w/w,s/s,Mc/Mc,Ta/Ta,sp/sp,i/i,wb/wb
22,Ebony,o/o,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
23,Chestnut,o/o,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
24,Shell Cameo,O/O,D/D,A/A,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,I/I,Wb/Wb
30,Tortoiseshell,O/o,D/D,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
31,Blue Cream,O/o,d/d,a/a,C/C,w/w,s/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
32,Calico,O/o,D/D,a/a,C/C,w/w,S/s,Mc/Mc,ta/ta,sp/sp,i/i,wb/wb
